support,itemsets
0.011126564673157162,frozenset({' SET 2 TEA TOWELS I LOVE LONDON '})
0.013335515012681012,frozenset({'10 COLOUR SPACEBOY PEN'})
0.01030843491777796,frozenset({'12 MESSAGE CARDS WITH ENVELOPES'})
0.014603616133518776,frozenset({'12 PENCIL SMALL TUBE WOODLAND'})
0.014971774523439417,frozenset({'12 PENCILS SMALL TUBE RED RETROSPOT'})
0.014644522621287737,frozenset({'12 PENCILS SMALL TUBE SKULL'})
0.011085658185388203,frozenset({'12 PENCILS TALL TUBE RED RETROSPOT'})
0.01059478033216068,frozenset({'12 PENCILS TALL TUBE SKULLS'})
0.01034934140554692,frozenset({'12 PENCILS TALL TUBE WOODLAND'})
0.011576536038615725,frozenset({'15CM CHRISTMAS GLASS BALL 20 LIGHTS'})
0.012721917696146608,frozenset({'3 HEARTS HANGING DECORATION RUSTIC'})
0.016280782132046142,frozenset({'3 HOOK PHOTO SHELF ANTIQUE WHITE'})
0.01574899779104966,frozenset({'3 PIECE SPACEBOY COOKIE CUTTER SET'})
0.019307862226949194,frozenset({'3 STRIPEY MICE FELTCRAFT'})
0.013949112329215413,frozenset({'36 PENCILS TUBE RED RETROSPOT'})
0.010799312771005482,frozenset({'36 PENCILS TUBE SKULLS'})
0.019880553055714636,frozenset({'4 TRADITIONAL SPINNING TOPS'})
0.01329460852491205,"frozenset({""6 GIFT TAGS 50'S CHRISTMAS ""})"
0.013458234475987891,frozenset({'6 GIFT TAGS VINTAGE CHRISTMAS '})
0.03931113474597071,frozenset({'6 RIBBONS RUSTIC CHARM'})
0.01808066759388039,frozenset({'60 CAKE CASES DOLLY GIRL DESIGN'})
0.025443835392293217,frozenset({'60 CAKE CASES VINTAGE CHRISTMAS'})
0.03419782377485069,frozenset({'60 TEATIME FAIRY CAKE CASES'})
0.025321115928986337,frozenset({'72 SWEETHEART FAIRY CAKE CASES'})
0.010267528430008999,frozenset({'ADVENT CALENDAR GINGHAM SACK'})
0.014112738280291253,frozenset({'AGED GLASS SILVER T-LIGHT HOLDER'})
0.016567127546428865,frozenset({'AIRLINE BAG VINTAGE TOKYO 78'})
0.011903787940767406,"frozenset({'AIRLINE LOUNGE,METAL SIGN'})"
0.01803976110611143,frozenset({'ALARM CLOCK BAKELIKE CHOCOLATE'})
0.040947394256729115,frozenset({'ALARM CLOCK BAKELIKE GREEN'})
0.023848482369303772,frozenset({'ALARM CLOCK BAKELIKE IVORY'})
0.018898797349259592,frozenset({'ALARM CLOCK BAKELIKE ORANGE'})
0.03268428372739916,frozenset({'ALARM CLOCK BAKELIKE PINK'})
0.04421991327824593,frozenset({'ALARM CLOCK BAKELIKE RED '})
0.011617442526384684,frozenset({'ANTIQUE GLASS DRESSING TABLE POT'})
0.029125419291499633,frozenset({'ANTIQUE SILVER T-LIGHT GLASS'})
0.014603616133518776,frozenset({'ANTIQUE SILVER TEA GLASS ENGRAVED'})
0.01803976110611143,frozenset({'AREA PATROLLED METAL SIGN'})
0.06000981755706455,frozenset({'ASSORTED COLOUR BIRD ORNAMENT'})
0.0159126237421255,frozenset({'ASSORTED COLOUR MINI CASES'})
0.0213531866153972,frozenset({'ASSORTED COLOURS SILK FAN'})
0.012271946330688047,frozenset({'BAG 125g SWIRLY MARBLES'})
0.010267528430008999,frozenset({'BAG 250g SWIRLY MARBLES'})
0.03931113474597071,frozenset({'BAKING SET 9 PIECE RETROSPOT '})
0.019635114129100874,frozenset({'BAKING SET SPACEBOY DESIGN'})
0.014153644768060214,frozenset({'BALLOONS  WRITING SET '})
0.011085658185388203,frozenset({'BATH BUILDING BLOCK WORD'})
0.02601652622105866,frozenset({'BATHROOM METAL SIGN'})
0.01840791949603207,frozenset({'BEWARE OF THE CAT METAL SIGN '})
0.01574899779104966,frozenset({'BINGO SET'})
0.011453816575308844,frozenset({'BIRD HOUSE HOT WATER BOTTLE'})
0.011044751697619242,"frozenset({'BIRTHDAY CARD, RETRO SPOT'})"
0.01284463715945349,"frozenset({""BISCUIT TIN 50'S CHRISTMAS""})"
0.011576536038615725,frozenset({'BISCUIT TIN VINTAGE CHRISTMAS'})
0.01554446535220486,frozenset({'BLACK RECORD COVER FRAME'})
0.011985600916305326,frozenset({'BLACK/BLUE POLKADOT UMBRELLA'})
0.015217213450053179,frozenset({'BLUE DINER WALL CLOCK'})
0.01607624969320134,frozenset({'BLUE HAPPY BIRTHDAY BUNTING'})
0.024748425100220895,frozenset({'BLUE HARMONICA IN BOX '})
0.013253702037143092,frozenset({'BLUE POLKADOT BOWL'})
0.013499140963756852,frozenset({'BLUE POLKADOT CUP'})
0.01562627832774278,frozenset({'BLUE SPOT CERAMIC DRAWER KNOB'})
0.017794322179497668,frozenset({'BLUE STRIPE CERAMIC DRAWER KNOB'})
0.024134827783686492,frozenset({'BOX OF 24 COCKTAIL PARASOLS'})
0.016730753497504705,"frozenset({""BOX OF 6 MINI 50'S CRACKERS""})"
0.01566718481551174,frozenset({'BOX OF 6 MINI VINTAGE CRACKERS'})
0.011126564673157162,frozenset({'BOX OF VINTAGE ALPHABET BLOCKS'})
0.010022089503395238,frozenset({'BOYS VINTAGE TIN SEASIDE BUCKET'})
0.016608034034197822,frozenset({'BREAD BIN DINER STYLE IVORY'})
0.012108320379612207,frozenset({'BREAD BIN DINER STYLE RED '})
0.010022089503395238,frozenset({'BUBBLEGUM RING ASSORTED'})
0.010962938722081322,frozenset({'BULL DOG BOTTLE OPENER'})
0.014194551255829175,frozenset({'BUNDLE OF 3 ALPHABET EXERCISE BOOKS'})
0.011372003599770924,frozenset({'BUNDLE OF 3 RETRO NOTE BOOKS'})
0.01030843491777796,frozenset({'BUTTON BOX '})
0.011126564673157162,frozenset({'CALENDAR PAPER CUT DESIGN'})
0.016485314570890943,frozenset({'CANDLEHOLDER PINK HANGING HEART'})
0.01824429354495623,frozenset({'CARD BILLBOARD FONT'})
0.010103902478933158,frozenset({'CARD CHRISTMAS VILLAGE'})
0.011781068477460525,frozenset({'CARD CIRCUS PARADE'})
0.01288554364722245,frozenset({'CARD DOLLY GIRL '})
0.010881125746543402,frozenset({'CARD MOTORBIKE SANTA'})
0.010962938722081322,frozenset({'CARD PSYCHEDELIC APPLES'})
0.011862881452998445,frozenset({'CARD SUKI BIRTHDAY'})
0.011494723063077803,frozenset({'CERAMIC CHERRY CAKE MONEY BANK'})
0.014562709645749817,frozenset({'CERAMIC HEART FAIRY CAKE MONEY BANK'})
0.016403501595353025,frozenset({'CERAMIC STRAWBERRY CAKE MONEY BANK'})
0.01059478033216068,frozenset({'CHARLIE + LOLA RED HOT WATER BOTTLE'})
0.01288554364722245,frozenset({'CHARLIE+LOLA PINK HOT WATER BOTTLE'})
0.024175734271455453,frozenset({'CHARLOTTE BAG APPLES DESIGN'})
0.017139818375194307,frozenset({'CHARLOTTE BAG DOLLY GIRL DESIGN'})
0.03108893070440972,frozenset({'CHARLOTTE BAG PINK POLKADOT'})
0.03657040006545038,frozenset({'CHARLOTTE BAG SUKI DESIGN'})
0.01853063895933895,frozenset({'CHARLOTTE BAG VINTAGE ALPHABET '})
0.016526221058659904,frozenset({'CHICK GREY HOT WATER BOTTLE'})
0.01296735662276037,"frozenset({""CHILDREN'S APRON DOLLY GIRL ""})"
0.014930868035670458,frozenset({'CHILDRENS APRON APPLES DESIGN'})
0.023030352613924568,frozenset({'CHILDRENS APRON SPACEBOY DESIGN'})
0.012231039842919088,frozenset({'CHILDRENS CUTLERY DOLLY GIRL '})
0.011903787940767406,frozenset({'CHILDRENS CUTLERY POLKADOT BLUE'})
0.010185715454471079,frozenset({'CHILDRENS CUTLERY POLKADOT GREEN '})
0.017344350814039105,frozenset({'CHILDRENS CUTLERY POLKADOT PINK'})
